
> technology@0.1.0 dev
> astro dev --host 0.0.0.0 --port 4321

[vite] connected.
[2m21:56:25[22m [34m[types][39m Generated [2m1ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/spreadsheet.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/knowledge-skills/television.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/theme-factory.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/transcribe.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/vercel-deploy.md [2m5ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/web-artifacts-builder.md [2m5ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/webapp-testing.md [2m5ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/winui-app.md [2m5ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/anthropic-skills/xlsx.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /ai-sdlc/skills/openai-curated-skills/yeet.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m5ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m4ms[22m
[2m22:28:40[22m [34m[200][39m /cloud-enablement.md [2m3ms[22m
[2m22:28:40[22m [34m[200][39m /spikes/dual-format/standards.md [2m0ms[22m
[2m22:28:40[22m [34m[200][39m /spikes/json-format/operations.md [2m0ms[22m
[2m22:28:40[22m [34m[200][39m /spikes/csv-format/governance.md [2m0ms[22m
[2m22:28:42[22m [34m[200][39m /index.md [2m0ms[22m
[2m22:30:16[22m [34m[200][39m /tech-radar/ [2m25ms[22m
[2m22:30:25[22m [34m[200][39m /tech-radar/ [2m20ms[22m
[2m22:31:01[22m [34m[watch][39m /src/styles/global.css
[2m22:31:01[22m [34m[watch][39m src/styles/global.css
[vite] program reload
[2m22:31:12[22m [34m[200][39m /documents/ [2m888ms[22m
[2m22:31:12[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m17ms[22m
[2m22:31:13[22m [34m[200][39m /index.md [2m1ms[22m
[2m22:31:32[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m3ms[22m
[2m22:31:32[22m [34m[200][39m /documents/ [2m2ms[22m
[2m22:33:57[22m [34m[200][39m /documents/ [2m1ms[22m
[2m22:33:59[22m [34m[200][39m /documents/gvillarroel-adk-conn/ [2m3ms[22m
[2m22:34:00[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/ [2m2ms[22m
[2m22:34:04[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview/ [2m2ms[22m
[2m22:34:05[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m2ms[22m
[2m22:34:15[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview/ [2m2ms[22m
[2m22:34:19[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/overview.md [2m1ms[22m
[2m22:34:27[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m2ms[22m
[2m22:36:34[22m Configuration file updated. Restarting...
[vite] connected.
[2m22:36:35[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m22:36:35[22m [34m[content][39m Syncing content
[2m22:36:35[22m [34m[content][39m Astro config changed
[2m22:36:35[22m [34m[content][39m Clearing content store
[2m22:36:35[22m [34m[content][39m Synced content
[2m22:36:35[22m [34m[types][39m Generated [2m577ms[22m
[2m22:36:35[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[vite] connected.
[2m22:36:37[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m49ms[22m
[2m22:36:37[22m [34m[vite][39m [32m✨ new dependencies optimized: [33mastro/runtime/client/dev-toolbar/entrypoint.js[32m[39m
[2m22:36:37[22m [34m[vite][39m [32m✨ optimized dependencies changed. reloading[39m
[2m22:42:46[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m779ms[22m
[2m22:43:11[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m640ms[22m
[2m22:43:39[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m1152ms[22m
[2m22:44:06[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m711ms[22m
[2m22:44:12[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m776ms[22m
[2m22:44:33[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m16ms[22m
[2m22:45:26[22m [34m[200][39m /documents/gvillarroel-adk-conn/docs/runtime-and-configuration/ [2m22ms[22m
[2m22:46:26[22m [34m[watch][39m /src/styles/global.css
[2m22:46:26[22m [34m[watch][39m src/styles/global.css
[vite] program reload
[2m22:46:57[22m [34m[watch][39m /src/styles/global.css
[2m22:46:57[22m [34m[watch][39m src/styles/global.css
[vite] program reload
[2m22:47:03[22m [34m[watch][39m /src/styles/global.css
[2m22:47:03[22m [34m[watch][39m src/styles/global.css
[vite] program reload
[2m22:48:09[22m [34m[200][39m /documents/ [2m789ms[22m
[2m22:48:09[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard/ [2m780ms[22m
[2m22:48:23[22m [34m[watch][39m .tmp-system-overview-dom.html
[2m22:48:24[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m3ms[22m
[2m22:48:25[22m [34m[watch][39m .tmp-system-overview-dom.html
[2m22:48:35[22m [34m[watch][39m .tmp-system-overview-dom.html
[2m22:48:35[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m3ms[22m
[2m22:48:59[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m1ms[22m
[2m22:49:00[22m [34m[200][39m /documents/ [2m2ms[22m
[2m22:49:02[22m [34m[200][39m /documents/gvillarroel-pi-extensions/docs/dashboard/ [2m2ms[22m
[2m22:49:04[22m [34m[200][39m /documents/gvillarroel-technology/docs/architecture/system-overview/ [2m2ms[22m
